city,year,lat,lon,drought_label,drought_prob,drought_risk_score,risk_category
Nagpur,2019,21.15,79.09,0,0.0444,4.44,LOW
Nagpur,2020,21.15,79.09,0,0.0058,0.58,LOW
Nagpur,2021,21.15,79.09,0,0.0061,0.61,LOW
Nagpur,2022,21.15,79.09,0,0.011,1.1,LOW
Nagpur,2023,21.15,79.09,0,0.0276,2.76,LOW
Patna,2015,25.59,85.14,1,0.8001,80.01,VERY HIGH
Patna,2016,25.59,85.14,1,0.608,60.8,HIGH
Patna,2017,25.59,85.14,0,0.0174,1.74,LOW
Patna,2018,25.59,85.14,0,0.0231,2.31,LOW
Patna,2019,25.59,85.14,0,0.0964,9.64,LOW
Patna,2020,25.59,85.14,0,0.0096,0.96,LOW
Patna,2021,25.59,85.14,0,0.0639,6.39,LOW
Patna,2022,25.59,85.14,0,0.0413,4.13,LOW
Patna,2023,25.59,85.14,0,0.0143,1.43,LOW
Pune,2015,18.52,73.86,0,0.1007,10.07,LOW
Pune,2016,18.52,73.86,0,0.0114,1.14,LOW
Pune,2017,18.52,73.86,0,0.0675,6.75,LOW
Pune,2018,18.52,73.86,0,0.0097,0.97,LOW
Pune,2019,18.52,73.86,0,0.0103,1.03,LOW
Pune,2020,18.52,73.86,0,0.0181,1.81,LOW
Pune,2021,18.52,73.86,0,0.1079,10.79,LOW
Pune,2022,18.52,73.86,0,0.0521,5.21,LOW
Pune,2023,18.52,73.86,0,0.0061,0.61,LOW
