city,year,lat,lon,flood_label,flood_prob,flood_risk_score,risk_category
Nagpur,2022,21.15,79.09,0,0.2816,28.16,MEDIUM
Nagpur,2023,21.15,79.09,0,0.5501,55.01,HIGH
Patna,2015,25.59,85.14,0,0.0301,3.01,LOW
Patna,2016,25.59,85.14,0,0.0666,6.66,LOW
Patna,2017,25.59,85.14,0,0.0089,0.89,LOW
Patna,2018,25.59,85.14,0,0.0046,0.46,LOW
Patna,2019,25.59,85.14,1,0.7557,75.57,VERY HIGH
Patna,2020,25.59,85.14,0,0.0072,0.72,LOW
Patna,2021,25.59,85.14,1,0.8911,89.11,VERY HIGH
Patna,2022,25.59,85.14,0,0.0235,2.35,LOW
Patna,2023,25.59,85.14,0,0.0274,2.74,LOW
Pune,2015,18.52,73.86,0,0.0292,2.92,LOW
Pune,2016,18.52,73.86,1,0.9198,91.98,VERY HIGH
Pune,2017,18.52,73.86,0,0.3382,33.82,MEDIUM
Pune,2018,18.52,73.86,0,0.0117,1.17,LOW
Pune,2019,18.52,73.86,1,0.6447,64.47,HIGH
Pune,2020,18.52,73.86,0,0.1966,19.66,LOW
Pune,2021,18.52,73.86,0,0.0544,5.44,LOW
Pune,2022,18.52,73.86,0,0.0275,2.75,LOW
Pune,2023,18.52,73.86,0,0.0147,1.47,LOW
Srinagar,2015,34.08,74.8,1,0.8697,86.97,VERY HIGH
Srinagar,2016,34.08,74.8,0,0.0637,6.37,LOW
Srinagar,2017,34.08,74.8,1,0.8677,86.77,VERY HIGH
Srinagar,2018,34.08,74.8,0,0.0078,0.78,LOW
Srinagar,2019,34.08,74.8,0,0.0078,0.78,LOW
Srinagar,2020,34.08,74.8,0,0.082,8.2,LOW
Srinagar,2021,34.08,74.8,0,0.0077,0.77,LOW
Srinagar,2022,34.08,74.8,0,0.0072,0.72,LOW
Srinagar,2023,34.08,74.8,0,0.0078,0.78,LOW
Varanasi,2015,25.32,82.97,0,0.1059,10.59,LOW
Varanasi,2016,25.32,82.97,1,0.597,59.7,HIGH
Varanasi,2017,25.32,82.97,0,0.0708,7.08,LOW
Varanasi,2018,25.32,82.97,0,0.1318,13.18,LOW
Varanasi,2019,25.32,82.97,0,0.215,21.5,LOW
Varanasi,2020,25.32,82.97,0,0.2493,24.93,LOW
Varanasi,2021,25.32,82.97,1,0.7898,78.98,VERY HIGH
Varanasi,2022,25.32,82.97,0,0.4118,41.18,MEDIUM
Varanasi,2023,25.32,82.97,0,0.3195,31.95,MEDIUM
