district,year,lat,lon,airquality_label,airquality_prob,airquality_risk_score,risk_category
South West Delhi,2013,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2014,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2015,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2016,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2017,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2018,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2019,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2020,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2021,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2022,28.5672,77.0699,1,1.0,100.0,VERY HIGH
South West Delhi,2023,28.5672,77.0699,1,1.0,100.0,VERY HIGH
West Delhi,2010,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2011,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2012,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2013,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2014,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2015,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2016,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2017,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2018,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2019,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2020,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2021,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2022,28.6541,77.0832,1,1.0,100.0,VERY HIGH
West Delhi,2023,28.6541,77.0832,1,1.0,100.0,VERY HIGH
